properties{
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17",
}

destination{
  name = "dest_west",
  layer = 0,
  x = 40,
  y = 149,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 16,
  y = 136,
  width = 16,
  height = 16,
  destination_map = "http/simple",
  destination = "dest_east",
}

chest{
  name = "chest1",
  layer = 0,
  x = 128,
  y = 173,
  treasure_name = "potion",
  treasure_variant = 2,
  sprite = "chests/chest_brown",
}

chest{
  name = "chest2",
  layer = 0,
  x = 208,
  y = 173,
  treasure_name = "potion",
  treasure_variant = 3,
  sprite = "chests/chest_brown",
}

npc{
  name = "popo1",
  layer = 0,
  x = 128,
  y = 45,
  direction = 3,
  subtype = 0,
}

npc{
  name = "popo2",
  layer = 0,
  x = 208,
  y = 45,
  direction = 3,
  subtype = 0,
}

dynamic_tile{
  name = "ladder_2",
  layer = 0,
  x = 160,
  y = -8,
  enabled_at_start = false,
  width = 16,
  height = 48,
  pattern = "ladder.center",
  tileset = "oh_cave",
}

dynamic_tile{
  name = "ladder",
  layer = 0,
  x = 152,
  y = -8,
  enabled_at_start = false,
  width = 8,
  height = 48,
  pattern = "ladder.left",
  tileset = "oh_cave",
}

dynamic_tile{
  name = "ladder_3",
  layer = 0,
  x = 176,
  y = -8,
  enabled_at_start = false,
  width = 8,
  height = 48,
  pattern = "ladder.right",
  tileset = "oh_cave",
}

npc{
  layer = 0,
  x = 104,
  y = 45,
  direction = 3,
  subtype = 0,
  behavior = "dialog#session.divinity",
}

npc{
  layer = 0,
  x = 64,
  y = 125,
  direction = 3,
  subtype = 0,
  behavior = "dialog#session.init",
}

npc{
  layer = 0,
  x = 144,
  y = 141,
  direction = 3,
  subtype = 0,
  behavior = "dialog#session.chest",
}

switch{
  name = "sw_chest",
  layer = 0,
  x = 40,
  y = 112,
  subtype = "walkable",
  needs_block = false,
  inactivate_when_leaving = true,
}

teletransporter{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "beach",
  destination = "from_cave",
}

destination{
  name = "from_beach",
  layer = 0,
  x = 168,
  y = 53,
  direction = 3,
}

tile{
  layer = 1,
  x = 136,
  y = 8,
  width = 16,
  height = 24,
  pattern = "403",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 1,
  x = 184,
  y = 8,
  width = 16,
  height = 24,
  pattern = "404",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 16,
  height = 16,
  pattern = "259",
  tileset = "oh_outdoors",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 16,
  height = 16,
  pattern = "252",
  tileset = "oh_outdoors",
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 32,
  height = 16,
  pattern = "234",
  tileset = "oh_outdoors",
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 16,
  height = 16,
  pattern = "259",
  tileset = "oh_outdoors",
}

