properties{
  x = 160,
  y = 360,
  width = 16,
  height = 8,
  pattern = "258",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 64,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 216,
  y = 304,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 8,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 48,
  height = 32,
  pattern = "345",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 128,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 112,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 32,
  height = 144,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 192,
  height = 16,
  pattern = "287",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 32,
  height = 144,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 16,
  height = 208,
  pattern = "287",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 112,
  height = 144,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1571",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 248,
  y = 272,
  width = 24,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 144,
  y = 424,
  width = 8,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 216,
  y = 304,
  width = 16,
  height = 16,
  pattern = "190",
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 445,
  direction = 1,
}

npc{
  name = "worker",
  layer = 0,
  x = 72,
  y = 309,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man3.1",
}

teletransporter{
  name = "from_outside",
  layer = 0,
  x = 152,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "beach2",
  destination = "from_warehouse",
}

npc{
  name = "paul",
  layer = 0,
  x = 72,
  y = 325,
  direction = 3,
  subtype = 1,
}

npc{
  name = "assistant",
  layer = 0,
  x = 136,
  y = 317,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man28.3",
}

npc{
  name = "store",
  layer = 0,
  x = 152,
  y = 293,
  enabled_at_start = false,
  direction = 3,
  subtype = 0,
}

npc{
  layer = 0,
  x = 168,
  y = 365,
  direction = 3,
  subtype = 0,
  behavior = "dialog#warehouse.wait",
}

npc{
  layer = 0,
  x = 216,
  y = 269,
  direction = 3,
  subtype = 0,
  behavior = "dialog#warehouse.archives_door",
}

npc{
  name = "etagere_1",
  layer = 0,
  x = 192,
  y = 173,
  direction = 3,
  subtype = 0,
}

npc{
  name = "etagere_2",
  layer = 0,
  x = 256,
  y = 173,
  direction = 3,
  subtype = 0,
}

npc{
  name = "etagere_3",
  layer = 0,
  x = 192,
  y = 117,
  direction = 3,
  subtype = 0,
}

npc{
  name = "etagere_4",
  layer = 0,
  x = 240,
  y = 117,
  direction = 3,
  subtype = 0,
}

npc{
  name = "etagere_5",
  layer = 0,
  x = 192,
  y = 61,
  direction = 3,
  subtype = 0,
}

npc{
  name = "etagere_6",
  layer = 0,
  x = 256,
  y = 61,
  direction = 3,
  subtype = 0,
}

dynamic_tile{
  name = "archives_door",
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "632",
  tileset = "oh_outdoors",
}

sensor{
  name = "archives_sensor",
  layer = 0,
  x = 232,
  y = 197,
  width = 16,
  height = 16,
}

npc{
  name = "phil",
  layer = 0,
  x = 192,
  y = 373,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "animals/beaver",
}

npc{
  name = "groot",
  layer = 0,
  x = 216,
  y = 373,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/groot",
}

npc{
  name = "kaleido",
  layer = 0,
  x = 240,
  y = 373,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "npc/kaleido",
}

npc{
  name = "soldier",
  layer = 0,
  x = 264,
  y = 373,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "enemies/soldier",
}

sensor{
  name = "waypoint",
  layer = 0,
  x = 160,
  y = 397,
  width = 16,
  height = 16,
}

npc{
  name = "joe",
  layer = 0,
  x = 264,
  y = 421,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man2",
  behavior = "dialog#warehouse.joe",
}

npc{
  layer = 0,
  x = 224,
  y = 61,
  direction = 3,
  subtype = 1,
  behavior = "dialog#warehouse.infodb",
}

npc{
  name = "bob",
  layer = 0,
  x = 240,
  y = 421,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man2.1",
  behavior = "dialog#warehouse.bob",
}

npc{
  name = "spencer",
  layer = 0,
  x = 216,
  y = 421,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man28.7",
  behavior = "dialog#warehouse.spencer",
}

tile{
  layer = 1,
  x = 144,
  y = 448,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 0,
  y = 464,
  width = 320,
  height = 16,
  pattern = "287",
}

tile{
  layer = 1,
  x = 184,
  y = 336,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 200,
  y = 336,
  width = 80,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 160,
  y = 344,
  width = 16,
  height = 16,
  pattern = "259",
  tileset = "oh_outdoors",
}

tile{
  layer = 1,
  x = 40,
  y = 248,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 112,
  y = 248,
  width = 48,
  height = 8,
  pattern = "346",
}

tile{
  layer = 1,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = -8,
  y = 224,
  width = 320,
  height = 16,
  pattern = "287",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 1,
  x = 168,
  y = 136,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 216,
  y = 80,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 232,
  y = 24,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 216,
  y = 296,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 120,
  y = 248,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 1,
  x = 136,
  y = 248,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 40,
  y = 304,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 56,
  y = 304,
  width = 48,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 96,
  y = 264,
  width = 8,
  height = 48,
  pattern = "74",
}

tile{
  layer = 1,
  x = 88,
  y = 304,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 48,
  y = 300,
  width = 16,
  height = 16,
  pattern = "192",
}

separator{
  layer = 1,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 464,
  width = 320,
  height = 16,
}

