properties{
  pattern = "1104",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1106",
}

tile{
  layer = 0,
  x = -8,
  y = 192,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 304,
  y = 8,
  width = 16,
  height = 32,
  pattern = "887",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 32,
  pattern = "862",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 16,
  height = 16,
  pattern = "864",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 16,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 16,
  height = 48,
  pattern = "1641",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2110",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 48,
  height = 16,
  pattern = "1566",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1565",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1564",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 24,
  height = 32,
  pattern = "856",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 24,
  height = 32,
  pattern = "857",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 16,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 8,
  height = 40,
  pattern = "1099",
}

tile{
  layer = 0,
  x = -16,
  y = 48,
  width = 32,
  height = 32,
  pattern = "1096",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 48,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 304,
  y = -8,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 224,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 288,
  y = -8,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 16,
  height = 32,
  pattern = "886",
}

tile{
  layer = 0,
  x = 56,
  y = 8,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 16,
  height = 16,
  pattern = "244",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 112,
  height = 16,
  pattern = "1955",
}

destination{
  name = "from_warehouse",
  layer = 0,
  x = 160,
  y = 149,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 16,
  destination_map = "warehouse",
  destination = "destination",
}

wall{
  layer = 0,
  x = 240,
  y = 96,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  layer = 0,
  x = 144,
  y = 165,
  direction = 3,
  subtype = 0,
  behavior = "dialog#warehouse.sign",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 48,
  transition = "scrolling",
  destination_map = "town_entrance",
  destination = "_side",
}

dynamic_tile{
  name = "warehouse_door",
  layer = 0,
  x = 152,
  y = 136,
  width = 16,
  height = 16,
  pattern = "637",
}

npc{
  name = "gidebessai",
  layer = 0,
  x = 192,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man28.6",
}

destination{
  name = "quicklaunch",
  layer = 0,
  x = 168,
  y = 197,
  direction = 1,
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 32,
  height = 32,
  pattern = "839",
}

tile{
  layer = 1,
  x = 280,
  y = 216,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 1,
  x = -8,
  y = 216,
  width = 144,
  height = 32,
  pattern = "193",
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 1,
  x = 48,
  y = 216,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 8,
  y = 216,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 1,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1821",
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 112,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 48,
  height = 16,
  pattern = "846",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 64,
  height = 32,
  pattern = "839",
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 16,
  height = 16,
  pattern = "2107",
}

tile{
  layer = 1,
  x = 168,
  y = 120,
  width = 16,
  height = 16,
  pattern = "2108",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1522",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 48,
  height = 16,
  pattern = "2109",
}

tile{
  layer = 1,
  x = 144,
  y = 114,
  width = 32,
  height = 16,
  pattern = "1061",
}

tile{
  layer = 1,
  x = 128,
  y = 136,
  width = 24,
  height = 16,
  pattern = "916",
}

tile{
  layer = 1,
  x = 24,
  y = 120,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 32,
  y = 120,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 64,
  y = 120,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 240,
  y = 120,
  width = 40,
  height = 16,
  pattern = "695",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 32,
  height = 8,
  pattern = "626",
}

tile{
  layer = 1,
  x = -8,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1109",
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 48,
  height = 16,
  pattern = "1567",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 24,
  height = 32,
  pattern = "858",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 24,
  height = 32,
  pattern = "859",
}

tile{
  layer = 1,
  x = 0,
  y = -8,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 32,
  y = 8,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 72,
  y = -8,
  width = 16,
  height = 16,
  pattern = "248",
}

teletransporter{
  layer = 1,
  x = 136,
  y = 240,
  width = 64,
  height = 16,
  transition = "scrolling",
  destination_map = "beach",
  destination = "_side",
}

