properties{
  pattern = "645",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2090",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2091",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2111",
}

tile{
  layer = 0,
  x = 264,
  y = -16,
  width = 16,
  height = 32,
  pattern = "863",
}

tile{
  layer = 0,
  x = 280,
  y = 0,
  width = 8,
  height = 32,
  pattern = "389",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 16,
  pattern = "391",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 32,
  pattern = "389",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 8,
  height = 16,
  pattern = "391",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 8,
  height = 32,
  pattern = "389",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 8,
  height = 16,
  pattern = "391",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 192,
  pattern = "84",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 192,
  pattern = "206",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 8,
  height = 32,
  pattern = "389",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 8,
  height = 16,
  pattern = "391",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 16,
  height = 16,
  pattern = "511",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "513",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1935",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1936",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "375",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 0,
  x = 248,
  y = 224,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 0,
  x = -16,
  y = 8,
  width = 16,
  height = 32,
  pattern = "887",
}

tile{
  layer = 0,
  x = -16,
  y = 112,
  width = 16,
  height = 32,
  pattern = "862",
}

tile{
  layer = 0,
  x = -16,
  y = 56,
  width = 16,
  height = 16,
  pattern = "864",
}

tile{
  layer = 0,
  x = -16,
  y = 40,
  width = 16,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = -16,
  y = 72,
  width = 16,
  height = 48,
  pattern = "1641",
}

tile{
  layer = 0,
  x = -16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2110",
}

tile{
  layer = 0,
  x = -16,
  y = -8,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 48,
  pattern = "878",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = -8,
  y = 40,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 0,
  x = -8,
  y = 48,
  width = 16,
  height = 48,
  pattern = "878",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = -8,
  y = 112,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = -8,
  y = 96,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 16,
  height = 32,
  pattern = "892",
}

tile{
  layer = 0,
  x = 32,
  y = -8,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 16,
  y = -8,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = -8,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1955",
}

tile{
  layer = 0,
  x = -24,
  y = 224,
  width = 32,
  height = 32,
  pattern = "193",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1957",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1948",
}

tile{
  layer = 0,
  x = 16,
  y = 232,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 8,
  pattern = "258",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 160,
  width = 16,
  height = 48,
  transition = "scrolling",
  destination_map = "beach2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 136,
  y = 0,
  width = 48,
  height = 16,
  destination_map = "treasure",
}

destination{
  name = "from_cave",
  layer = 0,
  x = 160,
  y = 21,
  direction = 3,
}

npc{
  layer = 0,
  x = 136,
  y = 53,
  direction = 3,
  subtype = 0,
  behavior = "dialog#endquest.sign",
}

tile{
  layer = 1,
  x = 112,
  y = 8,
  width = 16,
  height = 24,
  pattern = "1517",
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 16,
  height = 24,
  pattern = "1518",
}

tile{
  layer = 1,
  x = 128,
  y = -8,
  width = 24,
  height = 32,
  pattern = "2093",
}

tile{
  layer = 1,
  x = 152,
  y = -8,
  width = 16,
  height = 24,
  pattern = "2094",
}

tile{
  layer = 1,
  x = 168,
  y = -8,
  width = 24,
  height = 32,
  pattern = "2092",
}

tile{
  layer = 1,
  x = -40,
  y = 216,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "259",
}

