properties{
  layer = 0,
  x = 136,
  y = 200,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 128,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 32,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 24,
  height = 24,
  pattern = "167",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  pattern = "190",
}

switch{
  name = "tapis_sw",
  layer = 0,
  x = 240,
  y = 88,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

block{
  name = "chest_1",
  layer = 0,
  x = 200,
  y = 101,
  enabled_at_start = false,
  sprite = "chests/chest_brown",
  pushable = true,
  pullable = true,
}

npc{
  name = "dave",
  layer = 0,
  x = 248,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man2",
}

block{
  name = "chest_2",
  layer = 0,
  x = 184,
  y = 101,
  enabled_at_start = false,
  sprite = "chests/zoria_chest",
  pushable = true,
  pullable = true,
}

block{
  name = "chest_3",
  layer = 0,
  x = 168,
  y = 101,
  enabled_at_start = false,
  sprite = "chests/zoria_chest",
  pushable = true,
  pullable = true,
}

npc{
  name = "bob_bag_npc",
  layer = 0,
  x = 56,
  y = 117,
  enabled_at_start = false,
  direction = 3,
  subtype = 0,
}

npc{
  name = "spencer_bag_npc",
  layer = 0,
  x = 112,
  y = 117,
  enabled_at_start = false,
  direction = 3,
  subtype = 0,
}

npc{
  name = "bob",
  layer = 0,
  x = 72,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man2.1",
}

npc{
  layer = 0,
  x = 264,
  y = 69,
  direction = 3,
  subtype = 1,
  behavior = "dialog#dave.bag_1",
}

custom_entity{
  name = "dave_bag",
  layer = 0,
  x = 264,
  y = 65,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "items/item_bag",
}

npc{
  name = "spencer",
  layer = 0,
  x = 96,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man3.1",
}

npc{
  name = "jsp_bag_npc2",
  layer = 0,
  x = 224,
  y = 165,
  direction = 0,
  subtype = 0,
}

npc{
  name = "jsp_bag_npc1",
  layer = 0,
  x = 208,
  y = 157,
  direction = 2,
  subtype = 0,
}

destination{
  name = "entrance",
  layer = 0,
  x = 144,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 136,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "beach",
  destination = "from_shop",
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 128,
  y = 216,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 1,
  x = 112,
  y = 232,
  width = 64,
  height = 16,
  pattern = "roof",
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 184,
  y = 16,
  width = 24,
  height = 16,
  pattern = "168",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 16,
  height = 8,
  pattern = "191",
}

custom_entity{
  name = "bob_bag",
  layer = 1,
  x = 56,
  y = 108,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "items/item_bag",
}

custom_entity{
  name = "spencer_bag",
  layer = 1,
  x = 112,
  y = 108,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "items/item_bag",
}

custom_entity{
  name = "jsp_bag",
  layer = 1,
  x = 208,
  y = 157,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "items/item_bag",
}

custom_entity{
  name = "jsp_bag_3",
  layer = 1,
  x = 224,
  y = 165,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "items/item_bag",
}

